STATEFP,STATE,County_FIPS,County_NAME,energycane_yield
48,TX,48491,Williamson,13.338727
48,TX,48493,Wilson,14.373816
48,TX,48495,Winkler,0
48,TX,48497,Wise,0
48,TX,48499,Wood,0
48,TX,48501,Yoakum,0
48,TX,48503,Young,0
48,TX,48505,Zapata,2.344162
48,TX,48507,Zavala,6.796462
49,UT,49001,Beaver,0
49,UT,49003,Box Elder,0
49,UT,49005,Cache,0
49,UT,49007,Carbon,0
49,UT,49009,Daggett,0
49,UT,49011,Davis,0
49,UT,49013,Duchesne,0
49,UT,49015,Emery,0
49,UT,49017,Garfield,0
49,UT,49019,Grand,0
49,UT,49021,Iron,0
49,UT,49023,Juab,0
49,UT,49025,Kane,0
49,UT,49027,Millard,0
49,UT,49029,Morgan,0
49,UT,49031,Piute,0
49,UT,49033,Rich,0
49,UT,49035,Salt Lake,0
49,UT,49037,San Juan,0
49,UT,49039,Sanpete,0
49,UT,49041,Sevier,0
49,UT,49043,Summit,0
49,UT,49045,Tooele,0
49,UT,49047,Uintah,0
49,UT,49049,Utah,0
49,UT,49051,Wasatch,0
49,UT,49053,Washington,0
49,UT,49055,Wayne,0
49,UT,49057,Weber,0
50,VT,50001,Addison,0
50,VT,50003,Bennington,0
50,VT,50005,Caledonia,0
50,VT,50007,Chittenden,0
50,VT,50009,Essex,0
50,VT,50011,Franklin,0
50,VT,50013,Grand Isle,0
50,VT,50015,Lamoille,0
50,VT,50017,Orange,0
50,VT,50019,Orleans,0
50,VT,50021,Rutland,0
50,VT,50023,Washington,0
50,VT,50025,Windham,0
50,VT,50027,Windsor,0
51,VA,51001,Accomack,0
51,VA,51003,Albemarle,0
51,VA,51005,Alleghany,0
51,VA,51007,Amelia,0
51,VA,51009,Amherst,0
51,VA,51011,Appomattox,0
51,VA,51013,Arlington,0
51,VA,51015,Augusta,0
51,VA,51017,Bath,0
51,VA,51019,Bedford,0
51,VA,51021,Bland,0
51,VA,51023,Botetourt,0
51,VA,51025,Brunswick,0
51,VA,51027,Buchanan,0
51,VA,51029,Buckingham,0
51,VA,51031,Campbell,0
51,VA,51033,Caroline,0
51,VA,51035,Carroll,0
51,VA,51036,Charles City,0
51,VA,51037,Charlotte,0
51,VA,51041,Chesterfield,0
51,VA,51043,Clarke,0
51,VA,51045,Craig,0
51,VA,51047,Culpeper,0
51,VA,51049,Cumberland,0
51,VA,51051,Dickenson,0
51,VA,51053,Dinwiddie,0
51,VA,51057,Essex,0
51,VA,51059,Fairfax,0
51,VA,51061,Fauquier,0
51,VA,51063,Floyd,0
51,VA,51065,Fluvanna,0
51,VA,51067,Franklin,0
51,VA,51069,Frederick,0
51,VA,51071,Giles,0
51,VA,51073,Gloucester,0
51,VA,51075,Goochland,0
51,VA,51077,Grayson,0
51,VA,51079,Greene,0
51,VA,51081,Greensville,0
51,VA,51083,Halifax,0
51,VA,51085,Hanover,0
51,VA,51087,Henrico,0
51,VA,51089,Henry,0
51,VA,51091,Highland,0
51,VA,51093,Isle of Wight,0
51,VA,51095,James City,0
51,VA,51097,King and Queen,0
51,VA,51099,King George,0
51,VA,51101,King William,0
51,VA,51103,Lancaster,0
51,VA,51105,Lee,0
51,VA,51107,Loudoun,0
51,VA,51109,Louisa,0
51,VA,51111,Lunenburg,0
51,VA,51113,Madison,0
51,VA,51115,Mathews,0
51,VA,51117,Mecklenburg,0
51,VA,51119,Middlesex,0
51,VA,51121,Montgomery,0
51,VA,51125,Nelson,0
51,VA,51127,New Kent,0
51,VA,51131,Northampton,0
51,VA,51133,Northumberland,0
51,VA,51135,Nottoway,0
51,VA,51137,Orange,0
51,VA,51139,Page,0
51,VA,51141,Patrick,0
51,VA,51143,Pittsylvania,0
51,VA,51145,Powhatan,0
51,VA,51147,Prince Edward,0
51,VA,51149,Prince George,0
51,VA,51153,Prince William,0
51,VA,51155,Pulaski,0
51,VA,51157,Rappahannock,0
51,VA,51159,Richmond,0
51,VA,51161,Roanoke,0
51,VA,51163,Rockbridge,0
51,VA,51165,Rockingham,0
51,VA,51167,Russell,0
51,VA,51169,Scott,0
51,VA,51171,Shenandoah,0
51,VA,51173,Smyth,0
51,VA,51175,Southampton,0
51,VA,51177,Spotsylvania,0
51,VA,51179,Stafford,0
51,VA,51181,Surry,0
51,VA,51183,Sussex,0
51,VA,51185,Tazewell,0
51,VA,51187,Warren,0
51,VA,51191,Washington,0
51,VA,51193,Westmoreland,0
51,VA,51195,Wise,0
51,VA,51197,Wythe,0
51,VA,51199,York,0
51,VA,51510,Alexandria,0
51,VA,51515,Bedford,0
51,VA,51520,Bristol,0
51,VA,51530,Buena Vista,0
51,VA,51540,Charlottesville,0
51,VA,51550,Chesapeake,0
51,VA,51570,Colonial Heights,0
51,VA,51580,Covington,0
51,VA,51590,Danville,0
51,VA,51595,Emporia,0
51,VA,51600,Fairfax,0
51,VA,51610,Falls Church,0
51,VA,51620,Franklin,0
51,VA,51630,Fredericksburg,0
51,VA,51640,Galax,0
51,VA,51650,Hampton,0
51,VA,51660,Harrisonburg,0
51,VA,51670,Hopewell,0
51,VA,51678,Lexington,0
51,VA,51680,Lynchburg,0
51,VA,51683,Manassas,0
51,VA,51685,Manassas Park,0
51,VA,51690,Martinsville,0
51,VA,51700,Newport News,0
51,VA,51710,Norfolk,0
51,VA,51720,Norton,0
51,VA,51730,Petersburg,0
51,VA,51735,Poquoson,0
51,VA,51740,Portsmouth,0
51,VA,51750,Radford,0
51,VA,51760,Richmond,0
51,VA,51770,Roanoke,0
51,VA,51775,Salem,0
51,VA,51790,Staunton,0
51,VA,51800,Suffolk,0
51,VA,51810,Virginia Beach,0
51,VA,51820,Waynesboro,0
51,VA,51830,Williamsburg,0
51,VA,51840,Winchester,0
53,WA,53001,Adams,0
53,WA,53003,Asotin,0
53,WA,53005,Benton,0
53,WA,53007,Chelan,0
53,WA,53009,Clallam,0
53,WA,53011,Clark,0
53,WA,53013,Columbia,0
53,WA,53015,Cowlitz,0
53,WA,53017,Douglas,0
53,WA,53019,Ferry,0
53,WA,53021,Franklin,0
53,WA,53023,Garfield,0
53,WA,53025,Grant,0
53,WA,53027,Grays Harbor,0
53,WA,53029,Island,0
53,WA,53031,Jefferson,0
53,WA,53033,King,0
53,WA,53035,Kitsap,0
53,WA,53037,Kittitas,0
53,WA,53039,Klickitat,0
53,WA,53041,Lewis,0
53,WA,53043,Lincoln,0
53,WA,53045,Mason,0
53,WA,53047,Okanogan,0
53,WA,53049,Pacific,0
53,WA,53051,Pend Oreille,0
53,WA,53053,Pierce,0
53,WA,53055,San Juan,0
53,WA,53057,Skagit,0
53,WA,53059,Skamania,0
53,WA,53061,Snohomish,0
53,WA,53063,Spokane,0
53,WA,53065,Stevens,0
53,WA,53067,Thurston,0
53,WA,53069,Wahkiakum,0
53,WA,53071,Walla Walla,0
53,WA,53073,Whatcom,0
53,WA,53075,Whitman,0
53,WA,53077,Yakima,0
54,WV,54001,Barbour,0
54,WV,54003,Berkeley,0
54,WV,54005,Boone,0
54,WV,54007,Braxton,0
54,WV,54009,Brooke,0
54,WV,54011,Cabell,0
54,WV,54013,Calhoun,0
54,WV,54015,Clay,0
54,WV,54017,Doddridge,0
54,WV,54019,Fayette,0
54,WV,54021,Gilmer,0
54,WV,54023,Grant,0
54,WV,54025,Greenbrier,0
54,WV,54027,Hampshire,0
54,WV,54029,Hancock,0
54,WV,54031,Hardy,0
54,WV,54033,Harrison,0
54,WV,54035,Jackson,0
54,WV,54037,Jefferson,0
54,WV,54039,Kanawha,0
54,WV,54041,Lewis,0
54,WV,54043,Lincoln,0
54,WV,54045,Logan,0
54,WV,54047,McDowell,0
54,WV,54049,Marion,0
54,WV,54051,Marshall,0
54,WV,54053,Mason,0
54,WV,54055,Mercer,0
54,WV,54057,Mineral,0
54,WV,54059,Mingo,0
54,WV,54061,Monongalia,0
54,WV,54063,Monroe,0
54,WV,54065,Morgan,0
54,WV,54067,Nicholas,0
54,WV,54069,Ohio,0
54,WV,54071,Pendleton,0
54,WV,54073,Pleasants,0
54,WV,54075,Pocahontas,0
54,WV,54077,Preston,0
54,WV,54079,Putnam,0
54,WV,54081,Raleigh,0
54,WV,54083,Randolph,0
54,WV,54085,Ritchie,0
54,WV,54087,Roane,0
54,WV,54089,Summers,0
54,WV,54091,Taylor,0
54,WV,54093,Tucker,0
54,WV,54095,Tyler,0
54,WV,54097,Upshur,0
54,WV,54099,Wayne,0
54,WV,54101,Webster,0
54,WV,54103,Wetzel,0
54,WV,54105,Wirt,0
54,WV,54107,Wood,0
54,WV,54109,Wyoming,0
55,WI,55001,Adams,0
55,WI,55003,Ashland,0
55,WI,55005,Barron,0
55,WI,55007,Bayfield,0
55,WI,55009,Brown,0
55,WI,55011,Buffalo,0
55,WI,55013,Burnett,0
55,WI,55015,Calumet,0
55,WI,55017,Chippewa,0
55,WI,55019,Clark,0
55,WI,55021,Columbia,0
55,WI,55023,Crawford,0
55,WI,55025,Dane,0
55,WI,55027,Dodge,0
55,WI,55029,Door,0
55,WI,55031,Douglas,0
55,WI,55033,Dunn,0
55,WI,55035,Eau Claire,0
55,WI,55037,Florence,0
55,WI,55039,Fond du Lac,0
55,WI,55041,Forest,0
55,WI,55043,Grant,0
55,WI,55045,Green,0
55,WI,55047,Green Lake,0
55,WI,55049,Iowa,0
55,WI,55051,Iron,0
55,WI,55053,Jackson,0
55,WI,55055,Jefferson,0
55,WI,55057,Juneau,0
55,WI,55059,Kenosha,0
55,WI,55061,Kewaunee,0
55,WI,55063,La Crosse,0
55,WI,55065,Lafayette,0
55,WI,55067,Langlade,0
55,WI,55069,Lincoln,0
55,WI,55071,Manitowoc,0
55,WI,55073,Marathon,0
55,WI,55075,Marinette,0
55,WI,55077,Marquette,0
55,WI,55078,Menominee,0
55,WI,55079,Milwaukee,0
55,WI,55081,Monroe,0
55,WI,55083,Oconto,0
55,WI,55085,Oneida,0
55,WI,55087,Outagamie,0
55,WI,55089,Ozaukee,0
55,WI,55091,Pepin,0
55,WI,55093,Pierce,0
55,WI,55095,Polk,0
55,WI,55097,Portage,0
55,WI,55099,Price,0
55,WI,55101,Racine,0
55,WI,55103,Richland,0
55,WI,55105,Rock,0
55,WI,55107,Rusk,0
55,WI,55109,St. Croix,0
55,WI,55111,Sauk,0
55,WI,55113,Sawyer,0
55,WI,55115,Shawano,0
55,WI,55117,Sheboygan,0
55,WI,55119,Taylor,0
55,WI,55121,Trempealeau,0
55,WI,55123,Vernon,0
55,WI,55125,Vilas,0
55,WI,55127,Walworth,0
55,WI,55129,Washburn,0
55,WI,55131,Washington,0
55,WI,55133,Waukesha,0
55,WI,55135,Waupaca,0
55,WI,55137,Waushara,0
55,WI,55139,Winnebago,0
55,WI,55141,Wood,0
56,WY,56001,Albany,0
56,WY,56003,Big Horn,0
56,WY,56005,Campbell,0
56,WY,56007,Carbon,0
56,WY,56009,Converse,0
56,WY,56011,Crook,0
56,WY,56013,Fremont,0
56,WY,56015,Goshen,0
56,WY,56017,Hot Springs,0
56,WY,56019,Johnson,0
56,WY,56021,Laramie,0
56,WY,56023,Lincoln,0
56,WY,56025,Natrona,0
56,WY,56027,Niobrara,0
56,WY,56029,Park,0
56,WY,56031,Platte,0
56,WY,56033,Sheridan,0
56,WY,56035,Sublette,0
56,WY,56037,Sweetwater,0
56,WY,56039,Teton,0
56,WY,56041,Uinta,0
56,WY,56043,Washakie,0
56,WY,56045,Weston,0
