STATEFP,STATE,County_FIPS,County_NAME,switchgrass_yield
19,IA,19035,Cherokee,3.032847
19,IA,19037,Chickasaw,11.850187
19,IA,19039,Clarke,13.210224
19,IA,19041,Clay,12.656681
19,IA,19043,Clayton,6.657689
19,IA,19045,Clinton,10.26106
19,IA,19047,Crawford,9.192891
19,IA,19049,Dallas,12.489091
19,IA,19051,Davis,14.279211
19,IA,19053,Decatur,13.170633
19,IA,19055,Delaware,12.32911
19,IA,19057,Des Moines,14.713248
19,IA,19059,Dickinson,8.881428
19,IA,19061,Dubuque,4.147489
19,IA,19063,Emmet,10.75238
19,IA,19065,Fayette,9.784675
19,IA,19067,Floyd,11.375942
19,IA,19069,Franklin,13.05663
19,IA,19071,Fremont,11.109239
19,IA,19073,Greene,12.714816
19,IA,19075,Grundy,13.373597
19,IA,19077,Guthrie,11.482756
19,IA,19079,Hamilton,13.561092
19,IA,19081,Hancock,12.206951
19,IA,19083,Hardin,13.030431
19,IA,19085,Harrison,10.891704
19,IA,19087,Henry,14.768189
19,IA,19089,Howard,10.716404
19,IA,19091,Humboldt,11.776111
19,IA,19093,Ida,4.233564
19,IA,19095,Iowa,12.048356
19,IA,19097,Jackson,6.76817
19,IA,19099,Jasper,12.404299
19,IA,19101,Jefferson,14.080082
19,IA,19103,Johnson,13.453073
19,IA,19105,Jones,13.294162
19,IA,19107,Keokuk,13.033996
19,IA,19109,Kossuth,12.018471
19,IA,19111,Lee,14.572075
19,IA,19113,Linn,12.650164
19,IA,19115,Louisa,14.73731
19,IA,19117,Lucas,12.667208
19,IA,19119,Lyon,7.655402
19,IA,19121,Madison,11.912129
19,IA,19123,Mahaska,12.523975
19,IA,19125,Marion,11.598049
19,IA,19127,Marshall,12.78017
19,IA,19129,Mills,11.109239
19,IA,19131,Mitchell,11.305648
19,IA,19133,Monona,7.281077
19,IA,19135,Monroe,11.51928
19,IA,19137,Montgomery,10.483104
19,IA,19139,Muscatine,14.14799
19,IA,19141,O'Brien,5.663402
19,IA,19143,Osceola,9.729812
19,IA,19145,Page,13.429188
19,IA,19147,Palo Alto,10.242628
19,IA,19149,Plymouth,7.415165
19,IA,19151,Pocahontas,11.949608
19,IA,19153,Polk,12.103759
19,IA,19155,Pottawattamie,10.771122
19,IA,19157,Poweshiek,12.565329
19,IA,19159,Ringgold,12.122793
19,IA,19161,Sac,5.266858
19,IA,19163,Scott,13.399013
19,IA,19165,Shelby,10.106233
19,IA,19167,Sioux,8.883098
19,IA,19169,Story,13.674776
19,IA,19171,Tama,12.042842
19,IA,19173,Taylor,13.009192
19,IA,19175,Union,12.674196
19,IA,19177,Van Buren,14.66775
19,IA,19179,Wapello,13.292287
19,IA,19181,Warren,11.595969
19,IA,19183,Washington,12.089501
19,IA,19185,Wayne,13.149115
19,IA,19187,Webster,13.201195
19,IA,19189,Winnebago,11.169012
19,IA,19191,Winneshiek,10.563269
19,IA,19193,Woodbury,4.951916
19,IA,19195,Worth,11.573199
19,IA,19197,Wright,12.89424
20,KS,20001,Allen,15.734772
20,KS,20003,Anderson,14.880186
20,KS,20005,Atchison,14.270542
20,KS,20007,Barber,8.599995
20,KS,20009,Barton,7.837179
20,KS,20011,Bourbon,14.776916
20,KS,20013,Brown,14.167515
20,KS,20015,Butler,13.462472
20,KS,20017,Chase,13.354061
20,KS,20019,Chautauqua,12.098924
20,KS,20021,Cherokee,15.444803
20,KS,20023,Cheyenne,2.329299
20,KS,20025,Clark,3.759394
20,KS,20027,Clay,8.002681
20,KS,20029,Cloud,8.556476
20,KS,20031,Coffey,14.294104
20,KS,20033,Comanche,12.418495
20,KS,20035,Cowley,12.933762
20,KS,20037,Crawford,15.159805
20,KS,20039,Decatur,5.662014
20,KS,20041,Dickinson,10.193027
20,KS,20043,Doniphan,14.270542
20,KS,20045,Douglas,10.69536
20,KS,20047,Edwards,5.198
20,KS,20049,Elk,14.4512
20,KS,20051,Ellis,6.43941
20,KS,20053,Ellsworth,5.991689
20,KS,20055,Finney,2.977337
20,KS,20057,Ford,4.722288
20,KS,20059,Franklin,14.123189
20,KS,20061,Geary,11.914016
20,KS,20063,Gove,2.222322
20,KS,20065,Graham,4.759432
20,KS,20067,Grant,1.043735
20,KS,20069,Gray,3.152526
20,KS,20071,Greeley,1.555036
20,KS,20073,Greenwood,13.430902
20,KS,20075,Hamilton,3.798102
20,KS,20077,Harper,11.647983
20,KS,20079,Harvey,14.178397
20,KS,20081,Haskell,1.70832
20,KS,20083,Hodgeman,3.3163
20,KS,20085,Jackson,14.200245
20,KS,20087,Jefferson,11.242395
20,KS,20089,Jewell,7.194458
20,KS,20091,Johnson,13.129121
20,KS,20093,Kearny,1.251267
20,KS,20095,Kingman,10.825535
20,KS,20097,Kiowa,10.085699
20,KS,20099,Labette,14.408856
20,KS,20101,Lane,2.063502
20,KS,20103,Leavenworth,15.112113
20,KS,20105,Lincoln,5.863074
20,KS,20107,Linn,14.813508
20,KS,20109,Logan,2.612993
20,KS,20111,Lyon,13.643999
20,KS,20113,McPherson,10.168149
20,KS,20115,Marion,13.067723
20,KS,20117,Marshall,11.219172
20,KS,20119,Meade,1.195837
20,KS,20121,Miami,13.642101
20,KS,20123,Mitchell,6.018678
20,KS,20125,Montgomery,12.719535
20,KS,20127,Morris,12.706605
20,KS,20129,Morton,1.394931
20,KS,20131,Nemaha,14.561101
20,KS,20133,Neosho,13.896907
20,KS,20135,Ness,2.92546
20,KS,20137,Norton,4.855304
20,KS,20139,Osage,14.691898
20,KS,20141,Osborne,6.327597
20,KS,20143,Ottawa,7.236448
20,KS,20145,Pawnee,6.695096
20,KS,20147,Phillips,4.324667
20,KS,20149,Pottawatomie,12.437958
20,KS,20151,Pratt,10.657875
20,KS,20153,Rawlins,3.493939
20,KS,20155,Reno,12.331595
20,KS,20157,Republic,9.445354
20,KS,20159,Rice,12.313395
20,KS,20161,Riley,10.983088
20,KS,20163,Rooks,4.545448
20,KS,20165,Rush,3.664196
20,KS,20167,Russell,4.645693
20,KS,20169,Saline,12.05925
20,KS,20171,Scott,1.814385
20,KS,20173,Sedgwick,12.540328
20,KS,20175,Seward,3.512335
20,KS,20177,Shawnee,12.244937
20,KS,20179,Sheridan,1.353199
20,KS,20181,Sherman,1.480113
20,KS,20183,Smith,5.177609
20,KS,20185,Stafford,8.330145
20,KS,20187,Stanton,1.03657
20,KS,20189,Stevens,4.712178
20,KS,20191,Sumner,13.424429
20,KS,20193,Thomas,1.982774
20,KS,20195,Trego,3.75301
20,KS,20197,Wabaunsee,12.267467
20,KS,20199,Wallace,1.927644
20,KS,20201,Washington,8.816974
20,KS,20203,Wichita,1.18514
20,KS,20205,Wilson,12.409651
20,KS,20207,Woodson,14.967427
20,KS,20209,Wyandotte,15.112113
21,KY,21001,Adair,13.594004
21,KY,21003,Allen,14.695829
21,KY,21005,Anderson,13.630572
21,KY,21007,Ballard,16.032371
21,KY,21009,Barren,16.032388
21,KY,21011,Bath,13.940555
21,KY,21013,Bell,14.927541
21,KY,21015,Boone,15.04507
21,KY,21017,Bourbon,13.315636
21,KY,21019,Boyd,14.374928
21,KY,21021,Boyle,13.837125
21,KY,21023,Bracken,14.808705
21,KY,21025,Breathitt,14.414548
21,KY,21027,Breckinridge,14.394818
21,KY,21029,Bullitt,13.737565
21,KY,21031,Butler,13.421149
21,KY,21033,Caldwell,14.411685
21,KY,21035,Calloway,15.980308
21,KY,21037,Campbell,13.427244
21,KY,21039,Carlisle,16.056048
21,KY,21041,Carroll,13.240508
21,KY,21043,Carter,13.213637
21,KY,21045,Casey,14.137095
21,KY,21047,Christian,14.863122
21,KY,21049,Clark,10.357749
21,KY,21051,Clay,14.195591
21,KY,21053,Clinton,13.590002
21,KY,21055,Crittenden,14.411685
21,KY,21057,Cumberland,13.64044
21,KY,21059,Daviess,16.118265
21,KY,21061,Edmonson,14.08628
21,KY,21063,Elliott,13.558795
21,KY,21065,Estill,10.845568
21,KY,21067,Fayette,13.937695
21,KY,21069,Fleming,13.795394
21,KY,21071,Floyd,10.019087
21,KY,21073,Franklin,13.429551
21,KY,21075,Fulton,16.49015
21,KY,21077,Gallatin,12.870163
21,KY,21079,Garrard,13.255026
21,KY,21081,Grant,12.764169
21,KY,21083,Graves,16.39112
21,KY,21085,Grayson,14.507625
21,KY,21087,Green,15.966756
21,KY,21089,Greenup,13.189283
21,KY,21091,Hancock,13.490652
21,KY,21093,Hardin,14.939914
21,KY,21095,Harlan,14.829805
21,KY,21097,Harrison,13.025938
21,KY,21099,Hart,15.966756
21,KY,21101,Henderson,16.231217
21,KY,21103,Henry,13.441886
21,KY,21105,Hickman,16.49015
21,KY,21107,Hopkins,13.917818
21,KY,21109,Jackson,14.195591
21,KY,21111,Jefferson,14.04508
21,KY,21113,Jessamine,14.521947
21,KY,21115,Johnson,13.163342
21,KY,21117,Kenton,13.427244
21,KY,21119,Knott,14.320448
21,KY,21121,Knox,14.280849
21,KY,21123,Larue,15.197625
21,KY,21125,Laurel,14.548577
21,KY,21127,Lawrence,14.56129
21,KY,21129,Lee,14.085756
21,KY,21131,Leslie,14.444979
21,KY,21133,Letcher,13.842254
21,KY,21135,Lewis,14.955399
21,KY,21137,Lincoln,13.688575
21,KY,21139,Livingston,14.986245
21,KY,21141,Logan,16.629854
21,KY,21143,Lyon,15.942622
21,KY,21145,McCracken,15.030761
21,KY,21147,McCreary,14.901457
21,KY,21149,McLean,15.969284
21,KY,21151,Madison,13.255026
21,KY,21153,Magoffin,14.090889
21,KY,21155,Marion,14.943866
21,KY,21157,Marshall,15.980308
21,KY,21159,Martin,13.088165
21,KY,21161,Mason,13.795394
21,KY,21163,Meade,14.394818
21,KY,21165,Menifee,13.853948
21,KY,21167,Mercer,14.325201
21,KY,21169,Metcalfe,15.187803
21,KY,21171,Monroe,13.64044
21,KY,21173,Montgomery,14.027162
21,KY,21175,Morgan,13.558795
21,KY,21177,Muhlenberg,13.585507
21,KY,21179,Nelson,14.582865
21,KY,21181,Nicholas,14.027162
21,KY,21183,Ohio,13.974022
21,KY,21185,Oldham,14.346005
21,KY,21187,Owen,12.870163
21,KY,21189,Owsley,14.085756
21,KY,21191,Pendleton,12.764169
21,KY,21193,Perry,14.452005
21,KY,21195,Pike,13.67597
21,KY,21197,Powell,13.661415
21,KY,21199,Pulaski,14.531737
21,KY,21201,Robertson,13.025938
21,KY,21203,Rockcastle,14.65132
21,KY,21205,Rowan,13.583643
21,KY,21207,Russell,15.149884
21,KY,21209,Scott,13.068885
21,KY,21211,Shelby,13.737316
21,KY,21213,Simpson,16.770873
21,KY,21215,Spencer,14.582865
21,KY,21217,Taylor,15.235296
21,KY,21219,Todd,16.629854
21,KY,21221,Trigg,16.096822
21,KY,21223,Trimble,14.346005
21,KY,21225,Union,16.636579
21,KY,21227,Warren,14.180287
21,KY,21229,Washington,13.630572
21,KY,21231,Wayne,14.054592
21,KY,21233,Webster,16.446655
21,KY,21235,Whitley,14.856309
21,KY,21237,Wolfe,13.789794
21,KY,21239,Woodford,14.521947
22,LA,22001,Acadia,11.903748
22,LA,22003,Allen,18.294944
22,LA,22005,Ascension,16.813053
22,LA,22007,Assumption,17.029907
22,LA,22009,Avoyelles,17.069089
22,LA,22011,Beauregard,17.618182
22,LA,22013,Bienville,11.933816
22,LA,22015,Bossier,15.440986
22,LA,22017,Caddo,11.713422
22,LA,22019,Calcasieu,16.215385
22,LA,22021,Caldwell,16.358134
22,LA,22023,Cameron,18.817847
22,LA,22025,Catahoula,14.672159
22,LA,22027,Claiborne,11.972678
22,LA,22029,Concordia,16.269969
22,LA,22031,De Soto,15.158858
22,LA,22033,East Baton Rouge,10.408048
22,LA,22035,East Carroll,16.387992
22,LA,22037,East Feliciana,17.87704
22,LA,22039,Evangeline,18.197579
22,LA,22041,Franklin,15.155802
22,LA,22043,Grant,16.406445
22,LA,22045,Iberia,17.717409
22,LA,22047,Iberville,17.617006
22,LA,22049,Jackson,16.19122
22,LA,22051,Jefferson,17.720516
22,LA,22053,Jefferson Davis,15.310646
22,LA,22055,Lafayette,17.980505
22,LA,22057,Lafourche,15.741512
22,LA,22059,La Salle,16.431362
22,LA,22061,Lincoln,13.104556
22,LA,22063,Livingston,18.40255
22,LA,22065,Madison,16.391933
22,LA,22067,Morehouse,16.048393
22,LA,22069,Natchitoches,16.241754
22,LA,22071,Orleans,15.723642
22,LA,22073,Ouachita,15.765473
22,LA,22075,Plaquemines,19.308729
22,LA,22077,Pointe Coupee,17.459081
22,LA,22079,Rapides,17.160076
22,LA,22081,Red River,15.559357
22,LA,22083,Richland,16.168966
22,LA,22085,Sabine,15.514329
22,LA,22087,St. Bernard,18.961293
22,LA,22089,St. Charles,18.183879
22,LA,22091,St. Helena,18.050443
22,LA,22093,St. James,18.340767
22,LA,22095,St. John the Baptist,16.33042
22,LA,22097,St. Landry,17.266356
22,LA,22099,St. Martin,17.43522
22,LA,22101,St. Mary,17.383917
22,LA,22103,St. Tammany,16.934867
22,LA,22105,Tangipahoa,17.962057
22,LA,22107,Tensas,16.418557
22,LA,22109,Terrebonne,15.25392
22,LA,22111,Union,13.739939
22,LA,22113,Vermilion,18.098645
22,LA,22115,Vernon,17.06127
22,LA,22117,Washington,17.515931
22,LA,22119,Webster,15.292482
22,LA,22121,West Baton Rouge,17.618302
22,LA,22123,West Carroll,16.367014
22,LA,22125,West Feliciana,17.333714
22,LA,22127,Winn,11.884178
23,ME,23001,Androscoggin,5.418788
23,ME,23003,Aroostook,2.813508
23,ME,23005,Cumberland,6.091697
23,ME,23007,Franklin,4.069653
23,ME,23009,Hancock,5.097976
23,ME,23011,Kennebec,7.496983
23,ME,23013,Knox,8.372425
23,ME,23015,Lincoln,6.064521
23,ME,23017,Oxford,4.554384
23,ME,23019,Penobscot,4.548111
23,ME,23021,Piscataquis,3.098347
23,ME,23023,Sagadahoc,9.54734
23,ME,23025,Somerset,3.471636
23,ME,23027,Waldo,7.282323
23,ME,23029,Washington,5.946185
23,ME,23031,York,10.076665
24,MD,24001,Allegany,10.202474
24,MD,24003,Anne Arundel,14.85567
24,MD,24005,Baltimore,12.146386
24,MD,24009,Calvert,8.2596
24,MD,24011,Caroline,16.770682
24,MD,24013,Carroll,13.439116
24,MD,24015,Cecil,15.691356
24,MD,24017,Charles,15.39045
24,MD,24019,Dorchester,16.840502
24,MD,24021,Frederick,14.490713
24,MD,24023,Garrett,10.501447
24,MD,24025,Harford,14.053063
24,MD,24027,Howard,15.402813
24,MD,24029,Kent,16.524073
24,MD,24031,Montgomery,15.080548
24,MD,24033,Prince George's,11.99394
24,MD,24035,Queen Anne's,16.524073
24,MD,24037,St. Mary's,8.2596
24,MD,24039,Somerset,18.049085
24,MD,24041,Talbot,16.831126
24,MD,24043,Washington,13.992775
24,MD,24045,Wicomico,17.365922
24,MD,24047,Worcester,18.433935
24,MD,24510,Baltimore,12.146386
25,MA,25001,Barnstable,16.594653
25,MA,25003,Berkshire,7.018584
25,MA,25005,Bristol,3.356552
25,MA,25007,Dukes,4.285563
25,MA,25009,Essex,4.274958
25,MA,25011,Franklin,2.321248
25,MA,25013,Hampden,5.566137
25,MA,25015,Hampshire,8.447096
25,MA,25017,Middlesex,2.62884
25,MA,25019,Nantucket,16.594653
25,MA,25021,Norfolk,9.41449
25,MA,25023,Plymouth,2.772268
25,MA,25025,Suffolk,9.41449
25,MA,25027,Worcester,4.968657
26,MI,26001,Alcona,3.39238
26,MI,26003,Alger,6.636014
26,MI,26005,Allegan,11.798306
26,MI,26007,Alpena,3.657311
26,MI,26009,Antrim,10.29437
26,MI,26011,Arenac,11.10678
26,MI,26013,Baraga,5.867898
26,MI,26015,Barry,10.368485
26,MI,26017,Bay,11.841194
26,MI,26019,Benzie,7.064614
26,MI,26021,Berrien,15.101127
26,MI,26023,Branch,10.735899
26,MI,26025,Calhoun,10.181672
26,MI,26027,Cass,11.640003
26,MI,26029,Charlevoix,10.29437
26,MI,26031,Cheboygan,7.925267
26,MI,26033,Chippewa,6.554614
26,MI,26035,Clare,3.442048
26,MI,26037,Clinton,9.563575
26,MI,26039,Crawford,5.95534
26,MI,26041,Delta,4.531296
26,MI,26043,Dickinson,2.384926
26,MI,26045,Eaton,9.346847
26,MI,26047,Emmet,11.189272
26,MI,26049,Genesee,9.879409
26,MI,26051,Gladwin,9.803421
26,MI,26053,Gogebic,2.099042
26,MI,26055,Grand Traverse,8.59112
26,MI,26057,Gratiot,10.708833
26,MI,26059,Hillsdale,9.866447
26,MI,26061,Houghton,4.869829
26,MI,26063,Huron,13.771673
26,MI,26065,Ingham,9.110208
26,MI,26067,Ionia,6.689708
26,MI,26069,Iosco,6.079426
26,MI,26071,Iron,1.199777
26,MI,26073,Isabella,9.986222
26,MI,26075,Jackson,9.228291
26,MI,26077,Kalamazoo,10.077199
26,MI,26079,Kalkaska,6.811108
26,MI,26081,Kent,10.851314
26,MI,26083,Keweenaw,9.467288
26,MI,26085,Lake,10.164978
26,MI,26087,Lapeer,10.562245
26,MI,26089,Leelanau,7.064614
26,MI,26091,Lenawee,11.884993
26,MI,26093,Livingston,6.354531
26,MI,26095,Luce,3.561069
26,MI,26097,Mackinac,8.734897
26,MI,26099,Macomb,10.460507
26,MI,26101,Manistee,14.209935
26,MI,26103,Marquette,3.831496
26,MI,26105,Mason,10.737016
26,MI,26107,Mecosta,9.585084
26,MI,26109,Menominee,1.170428
26,MI,26111,Midland,11.819578
26,MI,26113,Missaukee,3.038286
26,MI,26115,Monroe,12.690562
26,MI,26117,Montcalm,9.411619
26,MI,26119,Montmorency,6.259001
26,MI,26121,Muskegon,9.003152
26,MI,26123,Newaygo,11.200697
26,MI,26125,Oakland,9.939806
26,MI,26127,Oceana,2.858277
26,MI,26129,Ogemaw,1.572055
26,MI,26131,Ontonagon,3.388511
26,MI,26133,Osceola,6.015714
26,MI,26135,Oscoda,6.367094
26,MI,26137,Otsego,7.270589
26,MI,26139,Ottawa,13.988026
26,MI,26141,Presque Isle,8.484788
26,MI,26143,Roscommon,2.643907
26,MI,26145,Saginaw,10.725771
26,MI,26147,St. Clair,12.682409
26,MI,26149,St. Joseph,10.542002
26,MI,26151,Sanilac,13.756845
26,MI,26153,Schoolcraft,3.966626
26,MI,26155,Shiawassee,7.602883
26,MI,26157,Tuscola,13.216419
26,MI,26159,Van Buren,14.194963
26,MI,26161,Washtenaw,9.402727
26,MI,26163,Wayne,13.309483
26,MI,26165,Wexford,8.255713
27,MN,27001,Aitkin,3.879435
27,MN,27003,Anoka,7.288553
27,MN,27005,Becker,4.050864
27,MN,27007,Beltrami,2.08688
27,MN,27009,Benton,5.389933
27,MN,27011,Big Stone,6.526599
27,MN,27013,Blue Earth,12.31785
27,MN,27015,Brown,12.554024
27,MN,27017,Carlton,0.508123
27,MN,27019,Carver,10.882175
27,MN,27021,Cass,5.283482
27,MN,27023,Chippewa,5.631497
27,MN,27025,Chisago,5.141787
27,MN,27027,Clay,4.490738
27,MN,27029,Clearwater,0.995544
27,MN,27031,Cook,0.899078
27,MN,27033,Cottonwood,9.394145
27,MN,27035,Crow Wing,6.167202
27,MN,27037,Dakota,9.872059
27,MN,27039,Dodge,10.552721
27,MN,27041,Douglas,4.799893
27,MN,27043,Faribault,12.225388
27,MN,27045,Fillmore,9.864651
27,MN,27047,Freeborn,11.961961
27,MN,27049,Goodhue,9.74274
27,MN,27051,Grant,10.471824
27,MN,27053,Hennepin,3.388994
27,MN,27055,Houston,10.085235
27,MN,27057,Hubbard,2.705937
27,MN,27059,Isanti,5.167452
27,MN,27061,Itasca,1.907598
27,MN,27063,Jackson,10.056438
27,MN,27065,Kanabec,4.878025
27,MN,27067,Kandiyohi,6.640877
27,MN,27069,Kittson,5.92765
27,MN,27071,Koochiching,1.366635
27,MN,27073,Lac qui Parle,6.539588
27,MN,27075,Lake,2.66586
27,MN,27077,Lake of the Woods,1.2669
27,MN,27079,Le Sueur,10.696718
27,MN,27081,Lincoln,7.898122
27,MN,27083,Lyon,8.387301
27,MN,27085,McLeod,10.12503
27,MN,27087,Mahnomen,4.608055
27,MN,27089,Marshall,3.619846
27,MN,27091,Martin,11.744406
27,MN,27093,Meeker,6.298165
27,MN,27095,Mille Lacs,5.214415
27,MN,27097,Morrison,7.904178
27,MN,27099,Mower,10.970846
27,MN,27101,Murray,8.816763
27,MN,27103,Nicollet,12.187034
27,MN,27105,Nobles,9.752077
27,MN,27107,Norman,9.195902
27,MN,27109,Olmsted,8.334864
27,MN,27111,Otter Tail,2.331658
27,MN,27113,Pennington,7.411821
27,MN,27115,Pine,7.639629
27,MN,27117,Pipestone,5.946639
27,MN,27119,Polk,3.740394
27,MN,27121,Pope,7.006626
27,MN,27123,Ramsey,11.196716
27,MN,27125,Red Lake,1.89852
27,MN,27127,Redwood,7.028092
27,MN,27129,Renville,8.767588
27,MN,27131,Rice,9.324462
27,MN,27133,Rock,6.131875
27,MN,27135,Roseau,2.59038
27,MN,27137,St. Louis,2.551936
27,MN,27139,Scott,10.882175
27,MN,27141,Sherburne,10.047784
27,MN,27143,Sibley,11.629949
27,MN,27145,Stearns,7.746008
27,MN,27147,Steele,12.049844
27,MN,27149,Stevens,5.503755
27,MN,27151,Swift,7.048105
27,MN,27153,Todd,6.953212
27,MN,27155,Traverse,4.929868
27,MN,27157,Wabasha,9.212403
27,MN,27159,Wadena,8.131707
27,MN,27161,Waseca,11.876194
27,MN,27163,Washington,10.241899
27,MN,27165,Watonwan,10.708822
27,MN,27167,Wilkin,8.79279
27,MN,27169,Winona,10.555016
27,MN,27171,Wright,2.536096
27,MN,27173,Yellow Medicine,7.052801
28,MS,28001,Adams,17.35488
28,MS,28003,Alcorn,16.806605
28,MS,28005,Amite,17.686491
28,MS,28007,Attala,17.044889
28,MS,28009,Benton,17.219255
28,MS,28011,Bolivar,15.545192
28,MS,28013,Calhoun,16.727646
28,MS,28015,Carroll,16.860019
28,MS,28017,Chickasaw,16.700351
28,MS,28019,Choctaw,16.558845
28,MS,28021,Claiborne,16.821978
28,MS,28023,Clarke,17.17029
28,MS,28025,Clay,11.076446
28,MS,28027,Coahoma,15.812072
28,MS,28029,Copiah,17.149497
28,MS,28031,Covington,17.064882
28,MS,28033,DeSoto,17.128336
28,MS,28035,Forrest,16.81936
28,MS,28037,Franklin,17.117849
28,MS,28039,George,15.904711
28,MS,28041,Greene,16.864063
28,MS,28043,Grenada,16.982406
28,MS,28045,Hancock,12.800642
28,MS,28047,Harrison,16.007584
28,MS,28049,Hinds,16.908505
28,MS,28051,Holmes,16.598825
28,MS,28053,Humphreys,15.480741
28,MS,28055,Issaquena,16.024526
28,MS,28057,Itawamba,13.863282
28,MS,28059,Jackson,17.342713
28,MS,28061,Jasper,17.111267
28,MS,28063,Jefferson,17.488064
28,MS,28065,Jefferson Davis,17.064882
28,MS,28067,Jones,16.667369
28,MS,28069,Kemper,16.924561
28,MS,28071,Lafayette,16.639859
28,MS,28073,Lamar,17.256813
28,MS,28075,Lauderdale,15.204642
28,MS,28077,Lawrence,17.125527
28,MS,28079,Leake,16.69806
28,MS,28081,Lee,13.533808
28,MS,28083,Leflore,16.51621
28,MS,28085,Lincoln,17.162519
28,MS,28087,Lowndes,15.149724
28,MS,28089,Madison,16.942962
28,MS,28091,Marion,17.312473
28,MS,28093,Marshall,17.079688
28,MS,28095,Monroe,16.58274
28,MS,28097,Montgomery,16.702856
28,MS,28099,Neshoba,15.305789
28,MS,28101,Newton,16.364208
28,MS,28103,Noxubee,11.149233
28,MS,28105,Oktibbeha,16.892983
28,MS,28107,Panola,16.806567
28,MS,28109,Pearl River,16.731833
28,MS,28111,Perry,16.782543
28,MS,28113,Pike,17.350314
28,MS,28115,Pontotoc,14.901816
28,MS,28117,Prentiss,16.888411
28,MS,28119,Quitman,16.22138
28,MS,28121,Rankin,16.944201
28,MS,28123,Scott,14.208615
28,MS,28125,Sharkey,15.546315
28,MS,28127,Simpson,16.447543
28,MS,28129,Smith,16.632802
28,MS,28131,Stone,15.686275
28,MS,28133,Sunflower,15.707492
28,MS,28135,Tallahatchie,16.316078
28,MS,28137,Tate,16.737355
28,MS,28139,Tippah,17.033031
28,MS,28141,Tishomingo,15.497064
28,MS,28143,Tunica,16.536774
28,MS,28145,Union,16.715343
28,MS,28147,Walthall,17.253119
28,MS,28149,Warren,17.094667
28,MS,28151,Washington,15.227031
28,MS,28153,Wayne,17.337691
28,MS,28155,Webster,16.242305
28,MS,28157,Wilkinson,17.462503
28,MS,28159,Winston,17.055274
28,MS,28161,Yalobusha,16.962344
28,MS,28163,Yazoo,17.044556
29,MO,29001,Adair,14.52383
29,MO,29003,Andrew,13.060606
29,MO,29005,Atchison,12.764288
29,MO,29007,Audrain,15.629435
29,MO,29009,Barry,11.313216
29,MO,29011,Barton,14.620348
29,MO,29013,Bates,14.83277
29,MO,29015,Benton,12.499803
29,MO,29017,Bollinger,12.668015
29,MO,29019,Boone,14.369248
29,MO,29021,Buchanan,12.229943
29,MO,29023,Butler,11.367637
29,MO,29025,Caldwell,13.521291
29,MO,29027,Callaway,12.487663
29,MO,29029,Camden,12.334519
29,MO,29031,Cape Girardeau,11.535097
29,MO,29033,Carroll,14.806241
29,MO,29035,Carter,12.134088
29,MO,29037,Cass,14.721019
29,MO,29039,Cedar,15.120285
29,MO,29041,Chariton,15.442239
29,MO,29043,Christian,13.16328
29,MO,29045,Clark,14.09127
29,MO,29047,Clay,11.868435
29,MO,29049,Clinton,13.368361
29,MO,29051,Cole,12.412236
29,MO,29053,Cooper,10.928455
29,MO,29055,Crawford,12.30538
29,MO,29057,Dade,13.142428
29,MO,29059,Dallas,11.006314
29,MO,29061,Daviess,13.757008
29,MO,29063,DeKalb,14.645726
29,MO,29065,Dent,12.950355
29,MO,29067,Douglas,11.928186
29,MO,29069,Dunklin,14.239705
29,MO,29071,Franklin,12.797473
29,MO,29073,Gasconade,13.118475
29,MO,29075,Gentry,13.955005
29,MO,29077,Greene,12.937735
29,MO,29079,Grundy,13.283477
29,MO,29081,Harrison,12.983957
29,MO,29083,Henry,13.975721
29,MO,29085,Hickory,10.932461
29,MO,29087,Holt,12.950395
29,MO,29089,Howard,11.007667
29,MO,29091,Howell,8.791587
29,MO,29093,Iron,12.902435
29,MO,29095,Jackson,12.281669
29,MO,29097,Jasper,15.395311
29,MO,29099,Jefferson,13.001329
29,MO,29101,Johnson,13.519152
29,MO,29103,Knox,15.086072
29,MO,29105,Laclede,12.497818
29,MO,29107,Lafayette,14.413729
29,MO,29109,Lawrence,11.206593
29,MO,29111,Lewis,13.797204
29,MO,29113,Lincoln,14.406767
29,MO,29115,Linn,14.998472
29,MO,29117,Livingston,13.732709
29,MO,29119,McDonald,12.172286
29,MO,29121,Macon,14.022646
29,MO,29123,Madison,12.522876
29,MO,29125,Maries,12.371828
29,MO,29127,Marion,11.956322
29,MO,29129,Mercer,14.227817
29,MO,29131,Miller,11.75981
29,MO,29133,Mississippi,15.930008
29,MO,29135,Moniteau,12.412236
29,MO,29137,Monroe,14.308306
29,MO,29139,Montgomery,11.527761
29,MO,29141,Morgan,11.467871
29,MO,29143,New Madrid,15.83253
29,MO,29145,Newton,11.21988
29,MO,29147,Nodaway,13.862247
29,MO,29149,Oregon,10.67401
29,MO,29151,Osage,12.61696
29,MO,29153,Ozark,9.671746
29,MO,29155,Pemiscot,15.889595
29,MO,29157,Perry,12.577177
29,MO,29159,Pettis,11.268922
29,MO,29161,Phelps,12.117025
29,MO,29163,Pike,12.492806
29,MO,29165,Platte,13.030258
29,MO,29167,Polk,10.948816
29,MO,29169,Pulaski,12.928195
29,MO,29171,Putnam,13.915743
29,MO,29173,Ralls,14.927044
29,MO,29175,Randolph,15.213649
29,MO,29177,Ray,13.222804
29,MO,29179,Reynolds,12.458109
29,MO,29181,Ripley,12.262862
